game_date,team,opponent,record,1st_inning,2nd_inning,3rd_inning,4th_inning,5th_inning,6th_inning,7th_inning,8th_inning,9th_inning,runs,hits,errors,result
2023-02-24,Rangers,Royals,0 - 1 ,0,3,0,0,0,0,1,1,0,5,9,2,L
2023-02-24,Royals,Rangers,1 - 0 ,2,0,0,2,1,0,0,0,1,6,8,1,W
2023-02-24,Mariners,Padres,1 - 0 ,0,0,0,3,0,0,0,0,0,3,8,0,W
2023-02-24,Padres,Mariners,0 - 1 ,0,0,0,0,0,0,0,2,0,2,8,1,L
2023-02-24,Huskies,Red Sox,0 - 1 ,0,0,0,2,1,0,0,X,X,3,6,0,L
2023-02-24,Red Sox,Huskies,1 - 0 ,5,0,0,0,0,0,X,X,X,5,6,2,W
2023-02-25,Mets,Astros,1 - 1 ,2,0,0,0,0,0,0,0,0,2,4,4,L
2023-02-25,Astros,Mets,1 - 0 ,0,0,0,0,0,1,3,0,X,4,8,0,W
2023-02-25,Nationals,Cardinals,1 - 0 ,1,0,0,0,0,0,0,1,1,3,9,1,W
2023-02-25,Cardinals,Nationals,0 - 1 ,0,0,2,0,0,0,0,0,0,2,5,0,L
2023-02-25,Blue Jays,Pirates,1 - 0 ,0,0,1,3,2,0,3,0,0,9,13,1,W
2023-02-25,Pirates,Blue Jays,0 - 1 ,0,0,4,0,0,1,0,2,0,7,7,2,L
2023-02-25,Twins,Orioles,1 - 1 ,1,0,0,2,0,1,1,0,0,5,4,0,L
2023-02-25,Orioles,Twins,1 - 0 ,0,0,0,1,4,2,3,0,X,10,13,0,W
2023-02-25,Rays,Twins,0 - 1 ,0,0,0,2,2,0,0,0,0,4,8,0,L
2023-02-25,Twins,Rays,1 - 1 ,0,6,0,0,0,0,2,0,X,8,12,1,W
2023-02-25,Phillies,Tigers,1 - 1 ,0,0,0,0,0,0,2,0,0,2,6,2,L
2023-02-25,Tigers,Phillies,1 - 0 ,0,0,1,0,0,1,2,0,X,4,6,0,W
2023-02-25,Red Sox,Braves,0 - 0 ,0,1,2,0,0,0,0,3,0,6,10,2,L
2023-02-25,Braves,Red Sox,0 - 0 ,0,0,2,0,1,0,0,0,3,6,9,1,W
2023-02-25,Yankees,Phillies,0 - 1 ,0,0,1,0,3,0,0,0,0,4,6,1,L
2023-02-25,Phillies,Yankees,1 - 1 ,0,2,0,0,2,0,2,1,X,7,11,0,W
2023-02-25,Guardians,Reds,0 - 1 ,1,1,0,0,1,0,0,0,0,3,8,0,L
2023-02-25,Reds,Guardians,1 - 0 ,1,1,0,0,0,0,0,1,1,4,7,0,W
2023-02-25,D-backs,Athletics,0 - 2 ,1,1,0,0,2,0,3,0,0,7,12,3,L
2023-02-25,Athletics,D-backs,1 - 0 ,0,0,2,1,6,2,0,1,X,12,11,1,W
2023-02-25,Giants,Cubs,0 - 1 ,1,0,1,3,0,2,0,0,1,8,13,6,L
2023-02-25,Cubs,Giants,1 - 0 ,0,1,1,0,7,0,0,1,X,10,12,0,W
2023-02-25,Royals,Rangers,2 - 0 ,0,0,0,7,1,0,1,0,1,10,10,0,W
2023-02-25,Rangers,Royals,0 - 2 ,0,3,0,0,0,0,0,0,2,5,9,0,L
2023-02-25,Padres,White Sox,1 - 1 ,1,0,0,1,0,0,0,1,3,6,9,0,W
2023-02-25,White Sox,Padres,0 - 1 ,0,1,0,0,0,0,0,0,1,2,4,1,L
2023-02-25,Rockies,D-backs,1 - 0 ,2,2,0,0,0,3,2,2,1,12,15,1,W
2023-02-25,D-backs,Rockies,0 - 2 ,1,0,0,1,1,0,1,1,0,5,12,2,L
2023-02-25,Angels,Mariners,1 - 0 ,0,4,0,1,0,0,0,0,0,5,10,0,W
2023-02-25,Mariners,Angels,1 - 1 ,0,0,0,0,1,0,0,0,0,1,5,0,L
2023-02-25,Dodgers,Brewers,0 - 1 ,0,0,2,0,0,0,2,0,0,4,6,0,L
2023-02-25,Brewers,Dodgers,1 - 0 ,1,0,2,0,2,2,0,0,X,7,9,0,W
2023-02-25,Marlins,Mets,0 - 1 ,0,1,1,0,0,0,0,0,0,2,3,1,L
2023-02-25,Mets,Marlins,1 - 1 ,0,2,1,0,2,0,0,0,X,5,10,1,W
2023-02-26,Orioles,Tigers,2 - 0 ,0,0,0,0,9,0,0,1,0,10,14,1,W
2023-02-26,Tigers,Orioles,1 - 1 ,1,0,0,0,3,1,0,0,1,6,5,0,L
2023-02-26,Astros,Nationals,1 - 1 ,0,0,0,2,0,0,0,0,0,2,6,0,L
2023-02-26,Nationals,Astros,2 - 1 ,0,1,1,0,0,0,0,0,1,3,8,0,W
2023-02-26,Rays,Red Sox,0 - 2 ,0,0,0,0,0,1,1,4,0,6,4,1,L
2023-02-26,Red Sox,Rays,1 - 0 ,0,1,0,0,0,3,0,2,1,7,8,0,W
2023-02-26,Twins,Phillies,1 - 2 ,0,0,0,0,6,0,0,1,1,8,7,1,L
2023-02-26,Phillies,Twins,2 - 1 ,1,1,0,0,2,6,0,0,X,10,9,1,W
2023-02-26,Braves,Yankees,0 - 1 ,0,0,0,0,0,0,0,0,0,0,1,0,L
2023-02-26,Yankees,Braves,2 - 1 ,4,0,0,0,0,3,0,0,X,7,10,1,W
2023-02-26,Yankees,Blue Jays,2 - 1 ,1,0,1,3,1,1,0,2,0,9,16,0,W
2023-02-26,Blue Jays,Yankees,1 - 1 ,0,0,0,0,5,0,0,0,0,5,8,0,L
2023-02-26,Nationals,Mets,2 - 1 ,0,1,0,0,1,0,0,0,1,3,7,1,L
2023-02-26,Mets,Nationals,2 - 1 ,0,0,0,2,0,0,1,3,X,6,8,1,W
2023-02-26,Cardinals,Marlins,1 - 1 ,5,0,0,1,0,0,0,2,0,8,16,0,W
2023-02-26,Marlins,Cardinals,0 - 2 ,0,0,0,0,0,2,0,0,0,2,6,2,L
2023-02-26,Cubs,Dodgers,1 - 1 ,0,3,0,0,0,1,0,0,0,4,7,1,L
2023-02-26,Dodgers,Cubs,1 - 1 ,0,0,0,0,0,2,3,4,X,9,10,0,W
2023-02-26,Mariners,Royals,1 - 2 ,0,2,2,2,0,0,1,0,0,7,14,0,L
2023-02-26,Royals,Mariners,3 - 0 ,5,0,0,0,0,3,0,0,X,8,11,0,W
2023-02-26,Reds,Giants,1 - 1 ,1,0,0,0,0,3,1,1,0,6,11,1,L
2023-02-26,Giants,Reds,1 - 1 ,0,0,1,0,0,1,0,3,2,7,14,0,W
2023-02-26,Rangers,Guardians,1 - 2 ,2,3,2,1,0,0,0,5,0,13,15,0,W
2023-02-26,Guardians,Rangers,0 - 2 ,0,0,0,0,0,0,3,1,0,4,9,1,L
2023-02-26,D-backs,Padres,0 - 3 ,0,0,0,2,0,4,0,0,0,6,5,2,L
2023-02-26,Padres,D-backs,2 - 1 ,0,9,0,5,0,3,0,1,X,18,20,0,W
2023-02-26,White Sox,Angels,0 - 2 ,0,0,0,0,0,0,0,0,0,0,5,2,L
2023-02-26,Angels,White Sox,2 - 0 ,1,3,3,0,0,0,0,0,X,7,13,0,W
2023-02-26,Brewers,Rockies,1 - 2 ,1,2,0,0,0,1,0,2,0,6,10,2,L
2023-02-26,Rockies,Brewers,2 - 0 ,0,2,1,0,0,0,5,4,X,12,12,0,W
2023-02-26,Athletics,Brewers,2 - 0 ,4,0,1,0,0,1,5,0,0,11,13,0,W
2023-02-26,Brewers,Athletics,1 - 2 ,0,0,1,0,0,0,0,0,3,4,10,2,L
2023-02-27,Mets,Cardinals,2 - 2 ,1,1,0,2,0,0,0,0,3,7,13,1,L
2023-02-27,Cardinals,Mets,2 - 1 ,0,0,2,0,5,0,2,3,X,12,12,1,W
2023-02-27,Rays,Orioles,1 - 2 ,2,0,3,4,0,0,0,5,0,14,15,2,W
2023-02-27,Orioles,Rays,2 - 1 ,1,0,0,0,0,1,0,0,0,2,8,0,L
2023-02-27,Twins,Red Sox,1 - 3 ,0,0,0,0,0,1,0,0,0,1,9,1,L
2023-02-27,Red Sox,Twins,2 - 0 ,0,0,0,0,1,2,0,1,X,4,8,1,W
2023-02-27,Phillies,Pirates,3 - 1 ,2,0,3,0,3,1,0,0,0,9,11,0,W
2023-02-27,Pirates,Phillies,0 - 2 ,0,0,0,0,2,0,0,2,3,7,9,1,L
2023-02-27,Blue Jays,Braves,1 - 2 ,0,0,0,0,0,0,0,0,0,0,6,2,L
2023-02-27,Braves,Blue Jays,1 - 1 ,2,0,3,0,0,2,0,0,X,7,13,0,W
2023-02-27,Marlins,Astros,1 - 2 ,0,2,0,0,0,2,0,0,0,4,10,0,W
2023-02-27,Astros,Marlins,1 - 2 ,0,1,1,0,0,0,0,1,0,3,6,0,L
2023-02-27,Guardians,Cubs,1 - 2 ,0,2,0,0,6,2,2,0,0,12,9,2,W
2023-02-27,Cubs,Guardians,1 - 3 ,0,0,3,0,0,0,1,0,0,4,12,3,L
2023-02-27,Rockies,Athletics,3 - 0 ,2,1,1,0,2,0,0,1,0,7,11,1,W
2023-02-27,Athletics,Rockies,2 - 1 ,0,0,0,0,0,1,0,1,1,3,4,0,L
2023-02-27,Rangers,Reds,2 - 2 ,1,1,5,1,0,1,0,0,4,13,17,4,W
2023-02-27,Reds,Rangers,1 - 2 ,0,0,1,0,1,0,0,0,0,2,9,0,L
2023-02-27,Mariners,White Sox,1 - 3 ,0,1,0,0,0,0,0,0,0,1,4,1,L
2023-02-27,White Sox,Mariners,1 - 2 ,0,0,1,2,0,2,1,4,X,10,15,0,W
2023-02-27,Brewers,Royals,2 - 2 ,0,0,0,0,1,3,0,3,3,10,12,0,W
2023-02-27,Royals,Brewers,3 - 1 ,0,0,3,1,0,0,0,0,0,4,11,1,L
2023-02-27,Cubs,D-backs,1 - 3 ,0,0,0,0,0,0,0,0,0,0,2,0,L
2023-02-27,D-backs,Cubs,1 - 3 ,0,0,0,0,0,0,0,0,3,3,7,0,W
2023-02-27,Dodgers,Padres,2 - 1 ,0,0,1,1,0,1,0,0,4,7,9,2,W
2023-02-27,Padres,Dodgers,2 - 2 ,0,1,0,0,0,0,2,1,2,6,10,1,L
2023-02-27,Giants,Angels,2 - 1 ,0,0,0,4,3,0,0,1,0,8,10,0,W
2023-02-27,Angels,Giants,2 - 1 ,0,2,0,0,2,1,0,1,0,6,9,0,L
2023-02-27,Tigers,Yankees,1 - 2 ,3,0,2,0,0,0,0,0,0,5,10,2,L
2023-02-27,Yankees,Tigers,3 - 1 ,2,0,0,0,0,0,4,2,X,8,7,2,W
2023-02-27,Mountaineers,D-backs,0 - 1 ,0,0,0,0,0,0,0,X,X,0,1,1,L
2023-02-27,D-backs,Mountaineers,1 - 0 ,1,5,0,0,0,0,X,X,X,6,8,1,W
2023-02-28,Orioles,Pirates,2 - 2 ,0,0,0,0,1,3,0,0,0,4,6,0,L
2023-02-28,Pirates,Orioles,1 - 2 ,0,0,3,2,0,1,1,0,X,7,10,2,W
2023-02-28,Cardinals,Nationals,3 - 1 ,2,0,0,1,2,0,0,0,0,5,13,0,W
2023-02-28,Nationals,Cardinals,2 - 2 ,0,0,0,0,1,2,0,0,0,3,10,3,L
2023-02-28,Blue Jays,Phillies,2 - 3 ,0,0,0,0,0,1,0,1,0,2,6,0,L
2023-02-28,Phillies,Blue Jays,4 - 1 ,0,0,0,5,0,0,0,2,X,7,11,0,W
2023-02-28,Braves,Twins,1 - 2 ,0,3,0,2,0,1,1,0,0,7,13,0,L
2023-02-28,Twins,Braves,2 - 3 ,4,0,5,0,0,0,0,1,X,10,9,3,W
2023-02-28,Yankees,Rays,3 - 2 ,0,0,0,0,0,0,0,0,0,0,5,2,L
2023-02-28,Rays,Yankees,2 - 2 ,2,0,0,0,0,0,8,2,X,12,15,1,W
2023-02-28,Tigers,Blue Jays,1 - 3 ,1,0,0,0,0,0,0,3,0,4,8,1,L
2023-02-28,Blue Jays,Tigers,2 - 3 ,0,2,1,1,0,0,2,0,X,6,11,1,W
2023-02-28,Astros,Mets,2 - 2 ,5,0,0,0,0,0,0,3,0,8,10,0,W
2023-02-28,Mets,Astros,2 - 3 ,0,0,0,0,3,0,0,1,0,4,5,0,L
2023-02-28,Royals,Guardians,4 - 1 ,0,0,3,0,0,2,0,1,6,12,15,0,W
2023-02-28,Guardians,Royals,1 - 4 ,2,0,0,0,0,4,0,0,0,6,10,0,L
2023-02-28,Reds,Dodgers,2 - 2 ,0,0,1,0,0,0,0,3,3,7,10,0,W
2023-02-28,Dodgers,Reds,2 - 2 ,0,0,0,0,0,0,0,1,0,1,4,1,L
2023-02-28,Angels,Athletics,3 - 1 ,0,0,0,2,3,2,2,0,2,11,11,1,W
2023-02-28,Athletics,Angels,2 - 2 ,0,0,0,3,0,2,0,0,0,5,7,0,L
2023-02-28,Padres,Giants,3 - 2 ,4,0,0,0,0,0,2,0,1,7,8,0,W
2023-02-28,Giants,Padres,2 - 2 ,0,0,1,1,2,0,0,1,0,5,9,0,L
2023-02-28,Rockies,Rangers,3 - 1 ,0,1,2,1,0,0,0,0,0,4,7,2,L
2023-02-28,Rangers,Rockies,3 - 2 ,2,2,0,0,0,1,0,1,X,6,13,0,W
2023-02-28,Guardians,Mariners,1 - 4 ,1,0,0,0,1,6,0,0,0,8,12,0,L
2023-02-28,Mariners,Guardians,2 - 3 ,4,4,0,0,0,0,0,1,X,9,9,2,W
2023-02-28,White Sox,D-backs,2 - 2 ,0,0,1,0,0,2,0,1,0,4,11,1,W
2023-02-28,D-backs,White Sox,1 - 4 ,1,0,0,0,0,0,0,0,0,1,8,1,L
2023-02-28,Cubs,Brewers,1 - 4 ,0,0,0,0,0,0,2,0,1,3,7,1,L
2023-02-28,Brewers,Cubs,3 - 2 ,0,2,1,0,0,0,0,3,X,6,9,0,W
2023-02-28,Red Sox,Marlins,3 - 0 ,0,0,1,1,2,2,0,1,0,7,13,0,W
2023-02-28,Marlins,Red Sox,1 - 3 ,0,0,0,0,0,2,0,0,0,2,6,0,L
2023-03-01,Red Sox,Astros,3 - 0 ,2,0,0,0,0,2,0,0,0,4,7,2,L
2023-03-01,Astros,Red Sox,2 - 2 ,0,1,0,0,0,2,1,0,0,4,7,1,W
2023-03-01,Pirates,Tigers,1 - 3 ,0,1,0,0,2,0,1,3,0,7,9,0,L
2023-03-01,Tigers,Pirates,2 - 3 ,4,0,0,1,0,0,2,0,1,8,9,1,W
2023-03-01,Blue Jays,Orioles,3 - 3 ,0,0,0,1,0,0,0,1,0,2,9,1,W
2023-03-01,Orioles,Blue Jays,2 - 3 ,0,0,0,0,0,0,0,0,1,1,2,1,L
2023-03-01,Phillies,Twins,4 - 1 ,0,2,0,0,2,0,0,0,0,4,7,1,L
2023-03-01,Twins,Phillies,2 - 3 ,0,1,0,1,0,0,0,0,2,4,9,2,W
2023-03-01,Rays,Braves,2 - 2 ,0,0,1,0,1,0,1,0,0,3,6,2,L
2023-03-01,Braves,Rays,1 - 2 ,0,0,0,0,0,1,0,2,0,3,6,0,W
2023-03-01,Nationals,Yankees,2 - 3 ,0,0,1,0,0,1,0,0,0,2,5,0,L
2023-03-01,Yankees,Nationals,4 - 2 ,0,0,0,2,0,0,0,0,2,4,6,0,W
2023-03-01,Mets,Marlins,3 - 3 ,0,0,2,2,1,0,0,1,2,8,11,2,W
2023-03-01,Marlins,Mets,1 - 4 ,0,1,1,0,1,0,0,1,0,4,8,1,L
2023-03-01,Brewers,Angels,3 - 3 ,1,1,0,0,0,1,0,0,0,3,7,0,L
2023-03-01,Angels,Brewers,4 - 1 ,3,0,0,1,0,0,0,0,X,4,6,1,W
2023-03-01,Athletics,Reds,2 - 2 ,2,0,0,0,1,1,2,4,4,14,17,1,L
2023-03-01,Reds,Athletics,2 - 2 ,0,0,1,0,0,2,1,10,0,14,12,1,W
2023-03-01,Mariners,Cubs,2 - 4 ,0,0,0,0,2,0,0,1,0,3,13,0,L
2023-03-01,Cubs,Mariners,2 - 4 ,0,0,0,5,0,0,0,0,X,5,7,0,W
2023-03-01,D-backs,Giants,2 - 4 ,0,1,0,2,1,2,0,1,1,8,13,0,W
2023-03-01,Giants,D-backs,2 - 3 ,0,0,0,0,0,0,1,2,2,5,8,0,L
2023-03-01,Dodgers,Rangers,3 - 2 ,1,1,1,0,1,0,0, , ,4,6,0,W
2023-03-01,Rangers,Dodgers,3 - 4 ,1,0,0,0,0,0,1, , ,2,7,1,L
2023-03-01,Guardians,White Sox,2 - 4 ,2,0,1,1,0,0,4,0,1,9,9,1,W
2023-03-01,White Sox,Guardians,2 - 3 ,0,0,0,1,0,0,3,2,X,6,9,3,L
2023-03-01,Royals,Rockies,5 - 1 ,0,0,0,2,0,0,1,0,5,8,11,2,W
2023-03-01,Rockies,Royals,3 - 2 ,1,3,0,0,0,1,1,0,0,6,10,1,L
2023-03-01,Rangers,Padres,3 - 4 ,0,0,0,0,0,0,1, , ,1,4,0,L
2023-03-01,Padres,Rangers,4 - 2 ,0,3,0,1,1,0,X, , ,5,7,1,W
2023-03-02,Phillies,Red Sox,4 - 2 ,0,0,0,1,2,0,0,0,0,3,5,0,L
2023-03-02,Red Sox,Phillies,4 - 0 ,0,1,6,0,0,4,4,0,X,15,12,0,W
2023-03-02,Orioles,Tigers,2 - 4 ,1,0,0,1,0,1,0,0,0,3,8,0,L
2023-03-02,Tigers,Orioles,3 - 3 ,0,0,0,0,5,0,5,0,X,10,12,1,W
2023-03-02,Astros,Cardinals,3 - 2 ,0,2,1,0,0,1,1,0,1,6,11,0,W
2023-03-02,Cardinals,Astros,3 - 2 ,0,0,0,0,0,0,0,0,0,0,3,1,L
2023-03-02,Twins,Rays,3 - 3 ,0,0,1,0,0,0,0,0,3,4,3,1,W
2023-03-02,Rays,Twins,2 - 3 ,0,0,0,1,0,0,1,0,0,2,7,3,L
2023-03-02,Marlins,Nationals,1 - 4 ,0,1,0,0,0,1,1,2,0,5,13,2,L
2023-03-02,Nationals,Marlins,2 - 3 ,0,0,3,0,0,0,0,2,0,5,10,1,W
2023-03-02,Yankees,Pirates,5 - 2 ,1,2,0,1,1,0,0,0,4,9,11,0,W
2023-03-02,Pirates,Yankees,1 - 4 ,0,0,0,0,0,0,0,0,1,1,2,2,L
2023-03-02,Pirates,Blue Jays,1 - 4 ,0,1,0,0,0,1,0,0,0,2,6,0,L
2023-03-02,Blue Jays,Pirates,3 - 3 ,1,0,1,0,0,0,0,0,0,2,7,2,W
2023-03-02,Braves,Mets,2 - 2 ,0,2,1,0,1,0,2,0,0,6,8,1,W
2023-03-02,Mets,Braves,3 - 4 ,0,0,0,0,0,0,0,0,2,2,8,1,L
2023-03-02,Angels,Royals,4 - 2 ,3,0,0,0,0,0,0,1,0,4,6,2,L
2023-03-02,Royals,Angels,6 - 1 ,2,0,0,4,0,0,0,2,X,8,15,0,W
2023-03-02,D-backs,Dodgers,2 - 4 ,0,0,1,0,0,0,4,0,0,5,8,2,L
2023-03-02,Dodgers,D-backs,3 - 2 ,2,1,1,0,0,1,0,0,0,5,10,2,W
2023-03-02,Athletics,Cubs,2 - 3 ,0,0,0,0,0,0,0,0,1,1,7,0,L
2023-03-02,Cubs,Athletics,3 - 4 ,2,0,1,2,1,0,0,0,X,6,8,0,W
2023-03-02,Giants,Guardians,2 - 4 ,1,0,0,1,0,1,0,0,0,3,6,2,L
2023-03-02,Guardians,Giants,3 - 4 ,0,0,3,0,0,0,0,1,X,4,7,2,W
2023-03-02,Padres,Mariners,4 - 3 ,1,2,0,0,0,0,0,1,0,4,11,1,L
2023-03-02,Mariners,Padres,3 - 4 ,0,1,0,1,0,0,0,2,1,5,11,0,W
2023-03-02,White Sox,Rockies,3 - 3 ,0,3,0,1,0,0,0,2,0,6,12,1,W
2023-03-02,Rockies,White Sox,3 - 3 ,0,0,4,0,0,0,0,0,0,4,8,0,L
2023-03-02,Rangers,Brewers,4 - 4 ,0,0,2,3,0,0,0,1,1,7,11,0,W
2023-03-02,Brewers,Rangers,3 - 4 ,1,0,0,1,2,0,0,0,0,4,13,1,L
2023-03-03,Red Sox,Twins,5 - 0 ,3,0,4,0,1,0,0,1,0,9,9,2,W
2023-03-03,Twins,Red Sox,3 - 4 ,0,2,2,0,0,0,0,0,0,4,5,4,L
2023-03-03,Tigers,Phillies,5 - 3 ,0,0,3,1,1,0,0,1,0,6,11,0,W
2023-03-03,Phillies,Tigers,4 - 3 ,0,0,0,0,1,2,0,0,0,3,8,2,L
2023-03-03,Braves,Astros,2 - 3 ,1,2,0,3,0,2,0,0,0,8,12,1,L
2023-03-03,Astros,Braves,4 - 2 ,0,0,0,0,0,4,6,1,X,11,13,2,W
2023-03-03,Marlins,Cardinals,1 - 5 ,0,0,0,0,0,1,0,0,2,3,10,0,L
2023-03-03,Cardinals,Marlins,4 - 2 ,4,0,3,0,0,1,0,0,X,8,14,3,W
2023-03-03,Rays,Blue Jays,2 - 4 ,1,0,1,2,0,1,0,1,0,6,8,1,L
2023-03-03,Blue Jays,Rays,4 - 3 ,1,2,1,0,0,0,0,0,3,7,8,2,W
2023-03-03,Nationals,Mets,3 - 3 ,0,0,8,1,0,1,0,0,1,11,11,1,W
2023-03-03,Mets,Nationals,3 - 5 ,0,0,2,0,4,0,0,0,0,6,6,2,L
2023-03-03,Royals,Athletics,7 - 1 ,0,2,2,1,0,0,1,0,0,6,9,1,W
2023-03-03,Athletics,Royals,2 - 4 ,0,1,0,1,1,0,0,0,1,4,10,1,L
2023-03-03,Rockies,Giants,3 - 4 ,0,0,0,0,0,1,0,0,1,2,9,0,L
2023-03-03,Giants,Rockies,3 - 5 ,1,0,0,0,0,1,0,1,X,3,6,1,W
2023-03-03,Giants,Rangers,3 - 5 ,1,0,0,0,0,3,0,3,0,7,10,1,L
2023-03-03,Rangers,Giants,5 - 4 ,0,2,1,0,5,2,1,0,X,11,12,2,W
